[
    "Node 4 registered with address ('10.0.1.117', 35005)",
    "Node 3640 finished at 258.46380853652954",
    "Node 646 finished at 258.69817209243774",
    "Node 592 finished at 258.69360423088074",
    "Node 372 finished at 258.67091488838196",
    "Node 570 finished at 258.651207447052",
    "Node 3319 finished at 258.7336518764496",
    "Node 1686 finished at 258.4677758216858",
    "Node 4937 finished at 258.4342861175537",
    "Node 2628 finished at 258.3523783683777",
    "Node 3256 finished at 258.7726550102234",
    "Node 923 finished at 258.6649055480957",
    "Node 1086 finished at 258.5325679779053",
    "Node 1733 finished at 258.4551429748535",
    "Node 692 finished at 258.6427643299103",
    "Node 902 finished at 258.6971161365509",
    "Node 2033 finished at 258.2740535736084",
    "Node 738 finished at 258.70482182502747",
    "Node 2929 finished at 258.4328238964081",
    "Node 2621 finished at 258.34508323669434",
    "Node 2663 finished at 258.30909633636475",
    "Node 4237 finished at 258.52062582969666",
    "Node 2727 finished at 258.34432005882263",
    "Node 2615 finished at 258.34780168533325",
    "Node 394 finished at 258.8150827884674",
    "Node 3051 finished at 258.5013689994812",
    "Node 2286 finished at 258.2829849720001",
    "Node 2506 finished at 258.3841726779938",
    "Node 2750 finished at 258.4146502017975",
    "Node 2422 finished at 258.3225095272064",
    "Node 4808 finished at 258.6716368198395",
    "Node 1846 finished at 258.5060224533081",
    "Node 4742 finished at 258.69189715385437",
    "Node 95 finished at 258.88153553009033",
    "Node 1420 finished at 258.4266879558563",
    "Node 3225 finished at 258.5418517589569",
    "Node 932 finished at 258.73471188545227",
    "Node 3792 finished at 258.6085031032562",
    "Node 4603 finished at 258.70356702804565",
    "Node 4678 finished at 258.6949739456177",
    "Node 3748 finished at 258.63549637794495",
    "Node 822 finished at 258.73423409461975",
    "Node 699 finished at 258.7394223213196",
    "Node 1214 finished at 258.75107312202454",
    "Node 512 finished at 258.8788561820984",
    "Node 4142 finished at 258.74465441703796",
    "Node 786 finished at 258.78147315979004",
    "Node 4029 finished at 258.77853560447693",
    "Node 4443 finished at 258.76078033447266",
    "Node 4940 finished at 258.65507102012634",
    "Node 751 finished at 258.7950174808502",
    "Node 4112 finished at 258.7908411026001",
    "Node 3510 finished at 258.9359314441681",
    "Node 859 finished at 258.83035707473755",
    "Node 4805 finished at 258.7628548145294",
    "Node 3662 finished at 258.7497239112854",
    "Node 4596 finished at 258.776065826416",
    "Node 845 finished at 258.8428626060486",
    "Node 464 finished at 258.9644525051117",
    "Node 4913 finished at 258.7182095050812",
    "Node 1931 finished at 258.6178479194641",
    "Node 3624 finished at 258.79779291152954",
    "Node 1728 finished at 258.6256682872772",
    "Node 735 finished at 258.85955262184143",
    "Node 1800 finished at 258.5897591114044",
    "Node 4612 finished at 258.81988549232483",
    "Node 3191 finished at 258.5102469921112",
    "Node 4212 finished at 258.8473918437958",
    "Node 1089 finished at 258.89497351646423",
    "Node 353 finished at 258.9922020435333",
    "Node 278 finished at 259.0440447330475",
    "Node 3290 finished at 259.0040907859802",
    "Node 10 finished at 259.05988812446594",
    "Node 954 finished at 258.9058327674866",
    "Node 1607 finished at 258.5724837779999",
    "Node 3705 finished at 258.84676218032837",
    "Node 4092 finished at 258.90014266967773",
    "Node 3801 finished at 258.85525846481323",
    "Node 1966 finished at 258.4850800037384",
    "Node 3401 finished at 259.0596013069153",
    "Node 2676 finished at 258.61323976516724",
    "Node 1455 finished at 258.5149326324463",
    "Node 4724 finished at 258.8949947357178",
    "Node 4208 finished at 258.95784759521484",
    "Node 1256 finished at 258.9679253101349",
    "Node 2165 finished at 258.648561000824",
    "Node 4458 finished at 258.9163017272949",
    "Node 197 finished at 259.1111271381378",
    "Node 3021 finished at 258.71863555908203",
    "Node 3721 finished at 258.92876720428467",
    "Node 2241 finished at 258.6946325302124",
    "Node 1284 finished at 258.9882082939148",
    "Node 175 finished at 259.1452136039734",
    "Node 3136 finished at 258.78312397003174",
    "Node 1014 finished at 258.9871349334717",
    "Node 1836 finished at 258.7852566242218",
    "Node 2617 finished at 258.6871180534363",
    "Node 480 finished at 259.1422607898712",
    "Node 3888 finished at 259.0102767944336",
    "Node 4393 finished at 258.9732677936554",
    "Node 1533 finished at 258.7133104801178",
    "Node 3405 finished at 259.1568748950958",
    "Node 2614 finished at 258.7114953994751",
    "Node 3010 finished at 258.8576533794403",
    "Node 1575 finished at 258.74836111068726",
    "Node 4510 finished at 259.03263664245605",
    "Node 4006 finished at 259.0623183250427",
    "Node 1963 finished at 258.79461002349854",
    "Node 2145 finished at 258.79786109924316",
    "Node 3854 finished at 259.0137372016907",
    "Node 415 finished at 259.2017722129822",
    "Node 4051 finished at 259.08017921447754",
    "Node 2000 finished at 258.80583214759827",
    "Node 4592 finished at 259.0536198616028",
    "Node 3368 finished at 259.2141237258911",
    "Node 1765 finished at 258.88048028945923",
    "Node 427 finished at 259.23415184020996",
    "Node 1308 finished at 258.7943170070648",
    "Node 243 finished at 259.2686696052551",
    "Node 2219 finished at 258.8304936885834",
    "Node 1178 finished at 259.1160087585449",
    "Node 4641 finished at 259.07371068000793",
    "Node 2127 finished at 258.8548798561096",
    "Node 2829 finished at 258.79406571388245",
    "Node 1821 finished at 258.9290952682495",
    "Node 1141 finished at 259.14449429512024",
    "Node 850 finished at 259.16281914711",
    "Node 3306 finished at 259.2881689071655",
    "Node 3057 finished at 258.9370880126953",
    "Node 2744 finished at 258.8365821838379",
    "Node 362 finished at 259.2992675304413",
    "Node 1671 finished at 258.96312975883484",
    "Node 1245 finished at 259.175404548645",
    "Node 3049 finished at 258.942095041275",
    "Node 2933 finished at 258.9486255645752",
    "Node 1240 finished at 259.20981884002686",
    "Node 364 finished at 259.3226490020752",
    "Node 1881 finished at 258.97365069389343",
    "Node 4710 finished at 259.1761381626129",
    "Node 4380 finished at 259.19238448143005",
    "Node 3802 finished at 259.1455488204956",
    "Node 4166 finished at 259.2084186077118",
    "Node 535 finished at 259.3592412471771",
    "Node 3158 finished at 258.9827365875244",
    "Node 3900 finished at 259.2296898365021",
    "Node 2235 finished at 258.9823772907257",
    "Node 4900 finished at 259.16193175315857",
    "Node 3611 finished at 259.2029583454132",
    "Node 2860 finished at 258.9316391944885",
    "Node 1121 finished at 259.302615404129",
    "Node 2436 finished at 258.84008979797363",
    "Node 157 finished at 259.4374577999115",
    "Node 1322 finished at 258.97722029685974",
    "Node 3717 finished at 259.2094702720642",
    "Node 4332 finished at 259.27266478538513",
    "Node 3698 finished at 259.2168219089508",
    "Node 116 finished at 259.4550347328186",
    "Node 1310 finished at 258.9660687446594",
    "Node 2229 finished at 258.9915804862976",
    "Node 4295 finished at 259.2976744174957",
    "Node 3091 finished at 259.084171295166",
    "Node 3298 finished at 259.46627736091614",
    "Node 1215 finished at 259.3484055995941",
    "Node 4236 finished at 259.3214738368988",
    "Node 4653 finished at 259.3007001876831",
    "Node 4015 finished at 259.35309958457947",
    "Node 500 finished at 259.4909448623657",
    "Node 1766 finished at 259.1679515838623",
    "Node 837 finished at 259.3761384487152",
    "Node 227 finished at 259.5169141292572",
    "Node 3732 finished at 259.3086757659912",
    "Node 2600 finished at 259.0423333644867",
    "Node 1069 finished at 259.42282223701477",
    "Node 2939 finished at 259.2011706829071",
    "Node 3672 finished at 259.40266370773315",
    "Node 2370 finished at 259.05560541152954",
    "Node 3543 finished at 259.491233587265",
    "Node 2474 finished at 259.0665376186371",
    "Node 1721 finished at 259.28245973587036",
    "Node 2059 finished at 259.2114996910095",
    "Node 4116 finished at 259.4545862674713",
    "Node 2532 finished at 259.06203627586365",
    "Node 3061 finished at 259.2198374271393",
    "Node 3250 finished at 259.52062702178955",
    "Node 4018 finished at 259.39516401290894",
    "Node 2902 finished at 259.1672818660736",
    "Node 4373 finished at 259.4354155063629",
    "Node 2445 finished at 259.142618894577",
    "Node 5003 finished at 259.3621599674225",
    "Node 4539 finished at 259.37172770500183",
    "Node 2432 finished at 258.98783707618713",
    "Node 161 finished at 259.5918810367584",
    "Node 1126 finished at 259.44566202163696",
    "Node 2672 finished at 259.209600687027",
    "Node 1777 finished at 259.22192120552063",
    "Node 1085 finished at 259.450227022171",
    "Node 2304 finished at 259.0348734855652",
    "Node 1588 finished at 259.0802094936371",
    "Node 3308 finished at 259.5593595504761",
    "Node 3281 finished at 259.56476521492004",
    "Node 158 finished at 259.6416335105896",
    "Node 225 finished at 259.64777660369873",
    "Node 514 finished at 259.61571860313416",
    "Node 190 finished at 259.65821623802185",
    "Node 2501 finished at 259.18121457099915",
    "Node 769 finished at 259.48308300971985",
    "Node 4555 finished at 259.44926381111145",
    "Node 4060 finished at 259.52278900146484",
    "Node 4056 finished at 259.53680777549744",
    "Node 794 finished at 259.5654788017273",
    "Node 3474 finished at 259.65839552879333",
    "Node 3873 finished at 259.4804332256317",
    "Node 3836 finished at 259.5042200088501",
    "Node 4121 finished at 259.5590000152588",
    "Node 1833 finished at 259.3499653339386",
    "Node 1497 finished at 259.26436972618103",
    "Node 1019 finished at 259.5645966529846",
    "Node 877 finished at 259.58218216896057",
    "Node 1158 finished at 259.5913827419281",
    "Node 352 finished at 259.740510225296",
    "Node 1469 finished at 259.27491879463196",
    "Node 4101 finished at 259.5989570617676",
    "Node 765 finished at 259.6458992958069",
    "Node 1889 finished at 259.4074478149414",
    "Node 1893 finished at 259.3670208454132",
    "Node 3233 finished at 259.3537151813507",
    "Node 1900 finished at 259.42286586761475",
    "Node 1953 finished at 259.292662858963",
    "Node 2877 finished at 259.3117187023163",
    "Node 2909 finished at 259.3186089992523",
    "Node 4285 finished at 259.66966938972473",
    "Node 813 finished at 259.71587467193604",
    "Node 2368 finished at 259.27985310554504",
    "Node 4050 finished at 259.5395510196686",
    "Node 4886 finished at 259.5888125896454",
    "Node 2577 finished at 259.2514543533325",
    "Node 4794 finished at 259.69235706329346",
    "Node 1870 finished at 259.4800579547882",
    "Node 776 finished at 259.5610544681549",
    "Node 2376 finished at 259.3377034664154",
    "Node 3127 finished at 259.48297595977783",
    "Node 3160 finished at 259.5127639770508",
    "Node 3384 finished at 259.8037438392639",
    "Node 4809 finished at 259.54622626304626",
    "Node 422 finished at 259.68615198135376",
    "Node 307 finished at 259.8501925468445",
    "Node 1775 finished at 259.4118161201477",
    "Node 2147 finished at 259.5200340747833",
    "Node 1359 finished at 259.50777196884155",
    "Node 2534 finished at 259.39385080337524",
    "Node 4987 finished at 259.52215456962585",
    "Node 1946 finished at 259.55228543281555",
    "Node 1614 finished at 259.35016441345215",
    "Node 647 finished at 259.8664376735687",
    "Node 2952 finished at 259.4300436973572",
    "Node 1856 finished at 259.4632034301758",
    "Node 1475 finished at 259.36446714401245",
    "Node 1917 finished at 259.5021233558655",
    "Node 1048 finished at 259.6457962989807",
    "Node 4543 finished at 259.7482874393463",
    "Node 894 finished at 259.64864587783813",
    "Node 2912 finished at 259.39485573768616",
    "Node 1443 finished at 259.4191343784332",
